,text_divergence,release_date_match,duration_match,img_similarity,label
1103,15.614582852654355,False,False,0.7835071471656625,False
1104,16.974452427716837,False,False,0.9315894799550847,False
1105,15.796605017804433,False,True,0.893421975452469,False
1106,16.83463878860556,False,False,0.3178912509355651,False
1107,15.533625034368372,False,False,0.6780707475558845,False
1108,14.048078507860204,False,False,0.9527475406150487,False
1109,12.06325579503091,False,False,0.9423204619625366,False
1110,11.396706738534293,False,False,0.845544220157019,False
1111,2.3866388586914993,True,True,0.9953204353037756,True
1112,12.745214629640051,False,False,0.6917185790022501,False
1113,12.979968284146906,False,False,-0.002039589268080575,False
1114,13.729922141192063,False,False,0.3001744198786074,False
1115,14.586155425632004,False,False,-0.23191453878458085,False
1116,14.115596680468219,False,False,0.3001744198786074,False
1117,11.87256543882543,False,False,-0.028338399555202873,False
1118,14.679508128817204,False,False,-0.1645873285108439,False
1119,11.87256543882543,False,False,-0.028338399555202873,False
1120,13.981045140209865,False,False,0.45065528262613347,False
1121,12.298924384178415,False,False,-0.1923787652146693,False
1122,4.294554530517595,True,True,0.9997434498266682,True
1123,9.793757002139422,False,False,0.7582848157676836,False
1124,5.903408806987523,False,False,-0.04893976121219738,False
1125,9.281986451651878,False,False,0.8649725584927925,False
1126,12.908738656643425,False,False,0.038190784904703304,False
1127,11.502276039855875,False,False,0.7863928495116662,False
1128,9.56585457196556,False,False,0.40389258310389786,False
1129,3.5107220386156337,False,False,0.8495255466413706,False
1130,4.612003558732473,False,False,0.21294190542073002,False
1131,6.6062491493746975,False,False,0.9720560032293728,False
1132,11.672831500404193,False,False,-0.04899626979478171,False
1133,2.400904234539226,True,True,0.9991841651162342,True
1134,14.584134482320817,False,False,0.998442824288732,False
1135,15.669766482721245,False,True,0.9997689828293145,False
1136,9.535060892927333,False,False,0.998768488406448,False
1137,14.542335480245088,False,True,0.034800431415976364,False
1138,10.571243080181222,False,False,0.998768488406448,False
1139,12.865113123813849,False,False,0.914188906882014,False
1140,13.650026412524053,False,False,0.007465664464804735,False
1141,10.196270900096094,False,False,0.8653717471493579,False
1142,14.04297777334771,False,False,0.5849548190607319,False
1143,15.612314907777671,False,False,-0.20341584294591006,False
1144,2.3962688440811215,True,True,0.999999052778181,True
